PlayerID,Rank,Damage
76843,#1,"1,994,477,886,317"
82910,#2,"1,371,832,466,241"
77096,#3,"636,284,035,315"
61039,#4,"587,229,802,789"
90594,#5,"529,262,995,479"
65211,#6,"476,709,057,528"
77275,#7,"427,045,969,734"
88771,#8,"416,417,751,137"
60626,#9,"393,801,648,226"
105956,#10,"379,709,470,422"
96999,#11,"364,009,479,113"
79236,#12,"362,481,217,766"
77621,#13,"357,727,578,878"
104215,#14,"357,512,900,144"
87513,#15,"339,616,876,425"
86218,#16,"325,074,947,643"
81910,#17,"310,593,792,192"
114170,#18,"303,751,005,205"
31896,#19,"291,871,868,705"
33695,#20,"272,002,381,096"
48087,#21,"254,994,058,355"
34240,#22,"253,057,981,084"
88617,#23,"237,814,910,939"
77978,#24,"225,662,027,479"
29623,#25,"223,206,717,303"
79776,#26,"221,965,171,591"
89824,#27,"219,816,879,564"
73297,#28,"219,182,500,846"
56859,#29,"214,996,494,694"
80404,#30,"208,379,372,219"
73444,#31,"207,714,066,309"
80877,#32,"203,455,367,574"
89483,#33,"200,450,974,591"
113115,#34,"200,185,326,457"
89796,#35,"197,231,112,952"
96560,#36,"194,431,840,384"
82708,#37,"192,663,006,258"
102814,#38,"192,405,815,555"
87928,#39,"185,253,392,150"
72311,#40,"181,090,067,663"
105501,#41,"180,319,986,476"
88820,#42,"179,148,987,358"
91508,#43,"176,301,468,061"
77514,#44,"172,735,976,437"
93295,#45,"169,168,536,311"
98547,#46,"167,732,635,371"
100038,#47,"159,960,920,623"
82715,#48,"157,894,707,805"
99405,#49,"155,829,381,977"
77925,#50,"153,414,448,985"
13260,#51,"150,677,155,663"
68622,#52,"150,126,537,587"
38602,#53,"149,993,394,535"
79986,#54,"146,501,620,128"
30315,#55,"144,622,857,078"
78590,#56,"143,675,172,822"
91106,#57,"142,285,796,968"
87870,#58,"141,915,271,394"
49044,#59,"140,635,085,296"
81324,#60,"138,775,941,648"
29966,#61,"138,366,159,381"
87676,#62,"137,951,568,103"
43659,#63,"135,027,775,743"
99445,#64,"134,050,315,809"
81347,#65,"132,439,099,862"
81130,#66,"130,786,044,366"
98886,#67,"127,826,496,226"
76916,#68,"125,848,265,083"
42961,#69,"125,785,766,372"
98811,#70,"123,779,108,412"
42968,#71,"123,463,055,817"
77638,#72,"121,721,600,843"
16162,#73,"121,151,506,665"
76031,#74,"120,275,671,846"
107735,#75,"120,205,618,926"
31657,#76,"119,977,423,194"
97825,#77,"117,891,982,396"
41459,#78,"117,585,569,350"
13656,#79,"116,331,394,758"
64142,#80,"115,994,856,120"
79595,#81,"115,488,069,304"
77868,#82,"115,011,232,270"
57326,#83,"114,508,296,306"
114019,#84,"112,870,491,607"
89219,#85,"112,532,699,151"
82833,#86,"112,135,736,938"
49367,#87,"110,122,501,482"
38159,#88,"108,436,895,594"
79507,#89,"108,111,579,122"
92485,#90,"106,821,111,077"
34922,#91,"105,380,504,107"
100882,#92,"105,066,890,477"
99803,#93,"104,960,382,691"
39184,#94,"104,890,697,873"
87645,#95,"102,100,885,690"
41154,#96,"101,980,590,642"
81254,#97,"101,252,584,873"
10808,#98,"100,844,206,234"
93125,#99,"100,145,638,383"
78486,#100,"99,151,805,162"
82276,#101,"98,913,049,000"
100350,#102,"98,241,594,511"
100438,#103,"97,120,285,357"
63585,#104,"96,453,802,136"
112185,#105,"96,393,190,326"
79391,#106,"96,253,777,123"
95841,#107,"95,616,601,317"
100524,#108,"95,524,209,560"
77393,#109,"94,990,815,861"
69563,#110,"94,912,010,588"
30649,#111,"94,023,233,546"
78143,#112,"93,695,416,186"
83160,#113,"93,229,747,061"
91030,#114,"93,172,672,996"
51807,#115,"93,144,097,813"
61061,#116,"92,814,481,989"
88307,#117,"91,609,525,130"
98525,#118,"91,268,413,408"
71900,#119,"89,731,847,381"
75009,#120,"87,663,510,027"
33124,#121,"87,483,178,250"
92786,#122,"87,428,416,624"
105873,#123,"87,244,575,331"
56687,#124,"87,078,153,725"
89482,#125,"86,534,332,350"
90465,#126,"86,292,401,620"
73191,#127,"86,109,011,171"
78009,#128,"86,037,347,881"
99221,#129,"85,953,712,400"
89534,#130,"84,862,769,216"
16730,#131,"83,104,158,084"
87750,#132,"82,488,068,769"
31956,#133,"82,109,522,185"
56488,#134,"81,694,718,988"
55770,#135,"80,353,821,777"
97656,#136,"79,712,872,159"
89924,#137,"79,315,700,965"
106495,#138,"78,730,868,086"
78533,#139,"78,114,520,769"
43275,#140,"77,821,543,879"
54810,#141,"76,905,265,281"
13126,#142,"76,605,244,000"
87355,#143,"76,386,257,928"
103165,#144,"76,070,649,311"
100918,#145,"75,437,861,557"
102619,#146,"75,281,260,083"
25090,#147,"73,878,116,248"
89839,#148,"73,672,037,324"
66550,#149,"73,056,908,822"
77331,#150,"73,020,141,621"
28414,#151,"72,465,867,482"
105070,#152,"71,763,425,429"
81279,#153,"71,730,050,135"
71022,#154,"70,654,339,616"
103663,#155,"70,648,148,097"
76223,#156,"70,564,360,628"
73954,#157,"70,390,152,729"
56156,#158,"70,209,360,576"
98799,#159,"69,854,456,339"
106211,#160,"69,787,187,408"
82427,#161,"69,005,686,682"
59736,#162,"68,974,896,612"
106085,#163,"68,764,836,130"
66397,#164,"68,334,581,298"
90102,#165,"68,309,655,768"
28265,#166,"68,282,669,880"
72513,#167,"68,213,028,804"
88460,#168,"67,909,446,835"
103775,#169,"67,801,472,225"
83197,#170,"67,478,208,429"
100021,#171,"66,810,812,937"
77964,#172,"66,708,961,796"
92225,#173,"66,636,307,460"
106067,#174,"66,366,779,891"
79730,#175,"65,944,639,390"
105547,#176,"65,691,714,319"
65467,#177,"65,076,078,004"
88613,#178,"63,159,822,660"
79435,#179,"62,699,854,105"
103302,#180,"62,474,013,398"
72888,#181,"62,463,576,880"
105245,#182,"62,351,670,800"
91988,#183,"61,861,715,074"
62361,#184,"61,748,761,575"
79420,#185,"61,606,268,994"
43320,#186,"61,476,358,705"
88587,#187,"61,466,865,866"
3934,#188,"61,391,087,553"
51763,#189,"60,701,921,031"
79836,#190,"60,658,894,437"
66867,#191,"59,744,707,464"
48358,#192,"59,645,670,490"
19379,#193,"59,601,054,544"
65428,#194,"58,562,792,239"
81472,#195,"58,241,054,575"
87639,#196,"58,181,160,193"
95657,#197,"58,023,278,590"
62700,#198,"57,984,520,226"
78540,#199,"57,535,215,104"
42958,#200,"57,153,174,353"
105699,#201,"56,840,252,332"
10539,#202,"56,447,204,408"
80964,#203,"56,085,556,209"
64098,#204,"55,957,014,650"
108387,#205,"55,921,941,719"
90980,#206,"55,869,517,914"
67820,#207,"55,717,012,321"
81037,#208,"55,705,541,235"
94966,#209,"55,456,728,401"
103733,#210,"55,145,031,027"
79277,#211,"54,819,432,887"
81846,#212,"54,735,748,546"
99923,#213,"54,430,977,376"
104370,#214,"54,261,537,911"
76082,#215,"54,072,338,135"
63770,#216,"53,869,930,978"
99324,#217,"53,857,162,272"
42552,#218,"53,484,178,954"
63846,#219,"53,364,959,119"
43786,#220,"53,317,263,800"
79608,#221,"53,313,662,190"
76073,#222,"53,226,547,407"
77068,#223,"53,014,397,344"
37725,#224,"52,986,039,727"
42662,#225,"52,929,555,350"
87965,#226,"52,923,726,406"
82087,#227,"52,544,847,615"
65711,#228,"52,371,722,295"
89722,#229,"52,210,516,954"
76138,#230,"52,106,597,215"
65807,#231,"51,880,121,338"
99757,#232,"51,565,293,985"
91764,#233,"51,526,422,717"
56877,#234,"51,465,516,235"
49268,#235,"51,392,903,389"
81247,#236,"51,272,626,231"
63852,#237,"51,205,166,153"
75081,#238,"50,613,932,960"
98890,#239,"50,475,323,753"
74258,#240,"50,404,418,571"
57107,#241,"50,389,525,843"
25745,#242,"50,325,193,940"
93111,#243,"50,148,352,636"
106588,#244,"49,769,229,871"
75333,#245,"49,742,129,611"
76910,#246,"49,587,301,082"
44129,#247,"49,552,773,356"
100472,#248,"49,103,826,713"
78078,#249,"48,457,410,796"
87480,#250,"48,278,744,582"
103294,#251,"48,009,011,872"
14131,#252,"47,744,739,881"
112811,#253,"47,689,848,230"
100384,#254,"47,667,849,865"
49373,#255,"47,605,190,658"
41236,#256,"47,578,328,821"
22387,#257,"47,227,178,204"
59217,#258,"47,098,905,821"
22200,#259,"46,845,851,136"
95322,#260,"46,640,564,674"
80901,#261,"46,497,707,829"
105976,#262,"45,776,234,276"
15670,#263,"45,766,335,093"
51132,#264,"45,742,817,769"
77533,#265,"45,677,545,973"
66671,#266,"45,502,230,390"
112316,#267,"45,462,363,859"
78193,#268,"45,375,397,686"
79365,#269,"45,267,626,176"
98327,#270,"45,214,767,479"
81041,#271,"45,083,302,238"
76802,#272,"45,076,491,927"
74659,#273,"44,849,577,288"
75585,#274,"44,765,888,437"
66131,#275,"44,347,232,478"
79058,#276,"44,342,972,093"
89877,#277,"44,229,678,280"
81481,#278,"44,031,871,253"
82097,#279,"43,905,170,407"
103673,#280,"43,774,735,896"
78657,#281,"43,638,598,780"
87428,#282,"43,576,605,933"
65799,#283,"43,512,168,641"
58166,#284,"43,275,953,617"
107828,#285,"43,062,790,054"
35920,#286,"43,013,709,896"
41990,#287,"42,980,042,760"
82134,#288,"42,948,033,399"
66205,#289,"42,905,293,657"
80741,#290,"42,902,021,504"
29951,#291,"42,880,503,115"
78802,#292,"42,557,666,384"
94686,#293,"42,462,913,550"
39400,#294,"41,956,674,277"
108081,#295,"41,874,527,795"
79486,#296,"41,276,023,878"
48651,#297,"41,259,859,262"
40740,#298,"41,108,627,752"
21071,#299,"41,020,332,535"
75026,#300,"40,919,232,633"
59841,#301,"40,762,291,349"
78645,#302,"40,190,269,290"
37934,#303,"40,078,165,057"
86268,#304,"39,956,777,866"
95165,#305,"39,852,090,774"
67325,#306,"39,846,337,401"
91844,#307,"39,734,643,570"
79025,#308,"39,724,328,135"
80483,#309,"39,649,771,114"
78463,#310,"39,623,181,121"
43468,#311,"39,486,785,872"
66229,#312,"39,370,454,779"
82567,#313,"39,313,616,050"
79515,#314,"38,986,367,524"
36647,#315,"38,658,394,759"
38370,#316,"38,642,416,704"
92970,#317,"38,337,970,136"
80973,#318,"38,118,181,827"
81149,#319,"37,995,139,835"
92961,#320,"37,700,496,904"
20396,#321,"37,490,295,750"
82051,#322,"37,197,691,944"
79824,#323,"36,878,495,907"
59512,#324,"36,590,111,346"
95017,#325,"36,218,493,933"
21676,#326,"36,144,470,118"
68610,#327,"36,133,875,660"
21480,#328,"35,877,905,392"
69646,#329,"35,629,366,408"
82533,#330,"35,200,723,830"
89058,#331,"35,105,673,244"
79955,#332,"34,749,204,804"
78672,#333,"34,575,926,279"
77075,#334,"34,524,433,840"
29195,#335,"34,235,121,092"
51907,#336,"34,192,906,162"
92992,#337,"34,173,860,258"
56485,#338,"34,084,843,562"
93061,#339,"34,017,374,495"
70888,#340,"33,848,931,169"
91504,#341,"33,705,855,103"
82114,#342,"33,481,659,384"
43272,#343,"33,337,888,886"
75993,#344,"33,286,161,248"
105815,#345,"33,286,103,436"
108677,#346,"33,184,562,234"
62520,#347,"33,174,353,484"
40240,#348,"33,062,473,789"
14115,#349,"33,011,850,230"
81562,#350,"32,995,545,495"
102349,#351,"32,912,512,629"
81387,#352,"32,858,407,588"
82695,#353,"32,769,768,458"
59584,#354,"32,719,704,336"
89770,#355,"32,569,494,416"
17656,#356,"32,446,030,111"
77362,#357,"31,999,617,407"
78141,#358,"31,954,865,820"
42570,#359,"31,897,901,353"
102460,#360,"31,810,727,103"
102610,#361,"31,722,433,312"
61454,#362,"31,694,643,062"
46757,#363,"31,673,592,924"
92092,#364,"31,491,810,059"
25854,#365,"31,488,624,905"
48852,#366,"31,468,992,560"
93552,#367,"30,975,891,690"
98011,#368,"30,560,877,410"
35286,#369,"30,417,010,531"
15251,#370,"30,235,707,529"
79160,#371,"30,156,769,651"
93209,#372,"30,069,276,876"
64683,#373,"29,656,957,656"
94706,#374,"29,644,055,665"
46958,#375,"29,373,444,106"
45737,#376,"29,371,944,369"
91783,#377,"29,110,364,364"
116948,#378,"29,035,014,583"
88723,#379,"28,814,205,579"
17595,#380,"28,746,567,878"
94890,#381,"28,744,026,557"
65786,#382,"28,725,113,304"
100567,#383,"28,400,291,352"
55341,#384,"28,231,408,530"
40838,#385,"28,137,482,035"
107484,#386,"28,015,854,082"
77663,#387,"27,874,515,522"
76638,#388,"27,762,603,667"
101683,#389,"27,752,137,740"
81339,#390,"27,741,804,768"
82406,#391,"27,668,123,598"
26133,#392,"27,655,190,978"
78347,#393,"27,610,455,813"
79169,#394,"27,572,648,143"
96205,#395,"27,412,517,155"
52878,#396,"27,367,872,477"
49615,#397,"27,343,914,250"
98812,#398,"27,323,161,387"
78916,#399,"27,192,437,689"
62814,#400,"27,177,384,679"
63970,#401,"27,100,550,778"
109625,#402,"27,092,452,886"
16423,#403,"27,078,712,325"
77145,#404,"27,060,820,393"
91304,#405,"27,057,862,920"
31872,#406,"27,028,143,647"
108501,#407,"26,687,942,836"
95871,#408,"26,558,349,857"
38591,#409,"26,409,654,412"
21674,#410,"26,305,051,598"
65457,#411,"26,288,366,914"
52855,#412,"26,108,948,205"
81361,#413,"25,939,995,347"
100642,#414,"25,939,689,020"
103469,#415,"25,928,464,360"
80840,#416,"25,842,752,682"
109392,#417,"25,681,606,757"
109438,#418,"25,630,160,509"
89377,#419,"25,398,525,759"
90330,#420,"25,142,882,729"
65064,#421,"25,097,126,033"
115709,#422,"25,060,529,879"
62211,#423,"24,733,735,777"
81223,#424,"24,686,624,043"
32776,#425,"24,415,967,070"
39601,#426,"24,281,343,508"
56617,#427,"24,232,043,857"
24206,#428,"24,158,718,825"
90643,#429,"24,124,882,668"
99418,#430,"24,087,288,900"
57624,#431,"24,040,609,413"
61323,#432,"24,019,520,286"
63472,#433,"23,925,351,829"
5597,#434,"23,918,975,485"
21346,#435,"23,895,339,283"
78581,#436,"23,871,659,333"
99614,#437,"23,720,520,051"
77703,#438,"23,520,071,485"
78107,#439,"23,358,431,395"
102660,#440,"23,335,907,367"
10165,#441,"23,333,322,866"
62327,#442,"23,253,763,832"
50221,#443,"23,216,545,025"
81308,#444,"23,114,350,377"
91932,#445,"23,020,887,744"
65655,#446,"22,935,299,835"
99156,#447,"22,766,856,252"
78492,#448,"22,749,356,060"
100455,#449,"22,710,477,545"
79360,#450,"22,677,521,698"
30720,#451,"22,640,344,258"
100060,#452,"22,535,512,712"
78902,#453,"22,489,194,621"
78899,#454,"22,450,783,764"
56261,#455,"22,390,533,722"
77837,#456,"22,363,470,574"
75630,#457,"22,321,826,038"
92928,#458,"22,282,988,461"
99464,#459,"22,268,191,782"
44213,#460,"22,166,060,425"
40560,#461,"21,950,494,833"
29649,#462,"21,909,967,139"
107570,#463,"21,876,038,581"
45752,#464,"21,794,518,471"
76694,#465,"21,757,324,586"
79259,#466,"21,706,612,785"
26463,#467,"21,624,804,804"
78012,#468,"21,589,411,302"
91023,#469,"21,580,185,837"
105154,#470,"21,498,480,918"
47081,#471,"21,439,326,106"
96564,#472,"21,403,034,785"
11424,#473,"21,375,804,348"
48236,#474,"21,121,322,181"
88925,#475,"21,006,998,784"
66415,#476,"20,922,277,993"
36183,#477,"20,910,058,533"
59850,#478,"20,791,361,322"
72919,#479,"20,642,445,379"
89078,#480,"20,342,408,933"
65494,#481,"20,290,163,526"
107655,#482,"20,219,671,684"
103769,#483,"20,197,491,110"
60259,#484,"19,999,116,759"
77028,#485,"19,783,561,707"
81360,#486,"19,737,766,228"
94913,#487,"19,655,079,368"
48531,#488,"19,648,274,717"
106829,#489,"19,283,993,432"
90532,#490,"19,273,356,520"
96630,#491,"19,244,008,738"
38692,#492,"19,135,988,322"
29812,#493,"19,104,379,179"
79355,#494,"18,968,316,812"
74253,#495,"18,932,558,379"
46642,#496,"18,808,259,513"
68458,#497,"18,690,114,806"
117502,#498,"18,414,399,426"
65385,#499,"17,990,256,374"
77584,#500,"17,976,765,827"
